Time	SpeedSignalFreq	Speed
2020-10-21T10:38:09.360000+09:00	23	147.26
2020-10-21T10:38:09.380000+09:00	28	147.13
2020-10-21T10:38:09.410000+09:00	33	147.12
2020-10-21T10:38:09.430000+09:00	39	147.13
2020-10-21T10:38:09.460000+09:00	44	147.06
2020-10-21T10:38:09.480000+09:00	50	147.15
2020-10-21T10:38:09.510000+09:00	55	147.21
2020-10-21T10:38:09.540000+09:00	60	147.11
2020-10-21T10:38:09.560000+09:00	2	147.27
2020-10-21T10:38:09.590000+09:00	7	147.02
2020-10-21T10:38:09.610000+09:00	12	147.16
2020-10-21T10:38:09.640000+09:00	18	147.12
2020-10-21T10:38:09.670000+09:00	23	147.19
2020-10-21T10:38:09.690000+09:00	29	147.14
2020-10-21T10:38:09.720000+09:00	34	147.25
2020-10-21T10:38:09.740000+09:00	39	147.07
2020-10-21T10:38:09.770000+09:00	44	147.16
2020-10-21T10:38:09.790000+09:00	49	147.41
2020-10-21T10:38:09.820000+09:00	55	147.4
2020-10-21T10:38:09.840000+09:00	60	147.25
2020-10-21T10:38:09.870000+09:00	1	147.4
2020-10-21T10:38:09.890000+09:00	6	147.52
2020-10-21T10:38:09.920000+09:00	11	147.29
2020-10-21T10:38:09.940000+09:00	17	147.37
2020-10-21T10:38:09.970000+09:00	22	147.35
2020-10-21T10:38:09.990000+09:00	27	147.59
2020-10-21T10:38:10.010000+09:00	32	147.52
2020-10-21T10:38:10.040000+09:00	37	147.64
2020-10-21T10:38:10.060000+09:00	43	147.59
2020-10-21T10:38:10.090000+09:00	48	147.6
2020-10-21T10:38:10.110000+09:00	53	147.39
2020-10-21T10:38:10.140000+09:00	58	147.6
2020-10-21T10:38:10.160000+09:00	63	147.79
2020-10-21T10:38:10.190000+09:00	5	147.78
2020-10-21T10:38:10.210000+09:00	10	147.58
2020-10-21T10:38:10.240000+09:00	15	147.74
2020-10-21T10:38:10.260000+09:00	20	147.76
2020-10-21T10:38:10.290000+09:00	25	147.5
2020-10-21T10:38:10.310000+09:00	30	147.67
2020-10-21T10:38:10.340000+09:00	36	147.56
2020-10-21T10:38:10.360000+09:00	41	147.81
2020-10-21T10:38:10.390000+09:00	46	147.79
2020-10-21T10:38:10.410000+09:00	51	147.9
2020-10-21T10:38:10.440000+09:00	57	147.89
2020-10-21T10:38:10.460000+09:00	62	147.94
2020-10-21T10:38:10.490000+09:00	3	147.92
2020-10-21T10:38:10.510000+09:00	8	147.97
2020-10-21T10:38:10.540000+09:00	13	147.98
2020-10-21T10:38:10.560000+09:00	19	147.96
2020-10-21T10:38:10.590000+09:00	24	148.15
2020-10-21T10:38:10.610000+09:00	29	147.76
2020-10-21T10:38:10.640000+09:00	34	147.8
2020-10-21T10:38:10.660000+09:00	39	148.05
2020-10-21T10:38:10.690000+09:00	45	148.22
2020-10-21T10:38:10.710000+09:00	50	147.97
2020-10-21T10:38:10.740000+09:00	55	148.14
2020-10-21T10:38:10.760000+09:00	60	148.13
2020-10-21T10:38:10.790000+09:00	2	148.27
2020-10-21T10:38:10.810000+09:00	7	148.26
2020-10-21T10:38:10.830000+09:00	12	148.39
2020-10-21T10:38:10.860000+09:00	17	147.79
2020-10-21T10:38:10.880000+09:00	22	146.98
2020-10-21T10:38:10.910000+09:00	28	148.69
2020-10-21T10:38:10.930000+09:00	33	149.29
2020-10-21T10:38:10.960000+09:00	38	148.19
2020-10-21T10:38:10.980000+09:00	43	148.16
2020-10-21T10:38:11.010000+09:00	48	148.21
2020-10-21T10:38:11.030000+09:00	54	148.52
2020-10-21T10:38:11.060000+09:00	59	148.58
2020-10-21T10:38:11.080000+09:00	0	148.12
2020-10-21T10:38:11.110000+09:00	5	148.52
2020-10-21T10:38:11.130000+09:00	11	147.74
2020-10-21T10:38:11.160000+09:00	16	148.36
2020-10-21T10:38:11.180000+09:00	21	148.03
2020-10-21T10:38:11.210000+09:00	26	147.69
2020-10-21T10:38:11.230000+09:00	32	148.29
2020-10-21T10:38:11.260000+09:00	37	148.15
2020-10-21T10:38:11.280000+09:00	42	148.61
2020-10-21T10:38:11.310000+09:00	47	148.49
2020-10-21T10:38:11.330000+09:00	52	148.24
2020-10-21T10:38:11.360000+09:00	58	148.2
2020-10-21T10:38:11.380000+09:00	63	148.12
2020-10-21T10:38:11.410000+09:00	4	147.9
2020-10-21T10:38:11.430000+09:00	9	148.22
2020-10-21T10:38:11.460000+09:00	15	148.39
2020-10-21T10:38:11.480000+09:00	20	148.03
2020-10-21T10:38:11.510000+09:00	25	148.2
2020-10-21T10:38:11.530000+09:00	30	148.15
2020-10-21T10:38:11.560000+09:00	35	148.28
2020-10-21T10:38:11.580000+09:00	41	148.22
2020-10-21T10:38:11.610000+09:00	46	148.01
2020-10-21T10:38:11.630000+09:00	51	148.46
2020-10-21T10:38:11.660000+09:00	56	148.93
2020-10-21T10:38:11.680000+09:00	62	148.22
2020-10-21T10:38:11.700000+09:00	3	148.57
2020-10-21T10:38:11.730000+09:00	8	148.82
2020-10-21T10:38:11.750000+09:00	13	148.7
2020-10-21T10:38:11.780000+09:00	18	148.6
2020-10-21T10:38:11.800000+09:00	24	148.37
2020-10-21T10:38:11.830000+09:00	29	148.16
2020-10-21T10:38:11.850000+09:00	34	148.27
2020-10-21T10:38:11.880000+09:00	39	148.3
2020-10-21T10:38:11.900000+09:00	45	147.94
2020-10-21T10:38:11.930000+09:00	50	148.09
2020-10-21T10:38:11.950000+09:00	55	147.97
2020-10-21T10:38:11.980000+09:00	60	147.99
2020-10-21T10:38:12.000000+09:00	2	147.82
2020-10-21T10:38:12.030000+09:00	7	148.2
2020-10-21T10:38:12.050000+09:00	12	148.16
2020-10-21T10:38:12.080000+09:00	17	148.16
2020-10-21T10:38:12.100000+09:00	23	148.14
2020-10-21T10:38:12.130000+09:00	28	148.44
2020-10-21T10:38:12.160000+09:00	33	148.23
2020-10-21T10:38:12.180000+09:00	39	148.36
2020-10-21T10:38:12.210000+09:00	44	148.22
2020-10-21T10:38:12.230000+09:00	50	148.25
2020-10-21T10:38:12.260000+09:00	55	148.36
2020-10-21T10:38:12.280000+09:00	60	148.22
2020-10-21T10:38:12.310000+09:00	2	148.26
2020-10-21T10:38:12.340000+09:00	7	148.41
2020-10-21T10:38:12.360000+09:00	13	148.2
2020-10-21T10:38:12.390000+09:00	18	148.07
2020-10-21T10:38:12.410000+09:00	23	148.47
2020-10-21T10:38:12.440000+09:00	29	148.32
2020-10-21T10:38:12.460000+09:00	34	148.23
2020-10-21T10:38:12.490000+09:00	40	148.04
2020-10-21T10:38:12.520000+09:00	45	148.3
2020-10-21T10:38:12.540000+09:00	51	148.18
2020-10-21T10:38:12.570000+09:00	56	147.99
2020-10-21T10:38:12.590000+09:00	61	148.01
2020-10-21T10:38:12.620000+09:00	3	148.31
2020-10-21T10:38:12.650000+09:00	8	148.05
2020-10-21T10:38:12.670000+09:00	14	148.1
2020-10-21T10:38:12.700000+09:00	19	148.16
2020-10-21T10:38:12.720000+09:00	24	148.21
2020-10-21T10:38:12.750000+09:00	30	148.22
2020-10-21T10:38:12.770000+09:00	35	148.44
2020-10-21T10:38:12.800000+09:00	40	148.27
2020-10-21T10:38:12.820000+09:00	45	148.12
2020-10-21T10:38:12.850000+09:00	51	148.16
2020-10-21T10:38:12.870000+09:00	56	148.24
2020-10-21T10:38:12.900000+09:00	61	148.23
2020-10-21T10:38:12.920000+09:00	2	148.16
2020-10-21T10:38:12.950000+09:00	8	148.23
2020-10-21T10:38:12.970000+09:00	13	148.18
2020-10-21T10:38:13.000000+09:00	18	148.13
2020-10-21T10:38:13.020000+09:00	23	148.11
2020-10-21T10:38:13.050000+09:00	29	148.33
2020-10-21T10:38:13.070000+09:00	34	148
2020-10-21T10:38:13.100000+09:00	39	148.24
2020-10-21T10:38:13.120000+09:00	44	148.06
2020-10-21T10:38:13.150000+09:00	50	148.33
2020-10-21T10:38:13.170000+09:00	55	148.2
2020-10-21T10:38:13.200000+09:00	60	147.83
2020-10-21T10:38:13.220000+09:00	1	148.15
2020-10-21T10:38:13.250000+09:00	7	148.2
2020-10-21T10:38:13.270000+09:00	12	148.11
2020-10-21T10:38:13.300000+09:00	17	148.31
2020-10-21T10:38:13.320000+09:00	22	148.17
2020-10-21T10:38:13.350000+09:00	27	147.45
2020-10-21T10:38:13.370000+09:00	33	147.71
2020-10-21T10:38:13.400000+09:00	38	148.3
2020-10-21T10:38:13.420000+09:00	43	148.03
2020-10-21T10:38:13.450000+09:00	48	147.82
2020-10-21T10:38:13.470000+09:00	53	148.33
2020-10-21T10:38:13.500000+09:00	59	148.05
2020-10-21T10:38:13.520000+09:00	0	148.1
2020-10-21T10:38:13.550000+09:00	5	148.2
2020-10-21T10:38:13.570000+09:00	10	148.04
2020-10-21T10:38:13.600000+09:00	16	148.15
2020-10-21T10:38:13.620000+09:00	21	148.15
2020-10-21T10:38:13.650000+09:00	26	147.97
2020-10-21T10:38:13.670000+09:00	31	148.05
2020-10-21T10:38:13.700000+09:00	37	148.2
2020-10-21T10:38:13.720000+09:00	42	147.85
2020-10-21T10:38:13.750000+09:00	47	148.02
2020-10-21T10:38:13.770000+09:00	52	147.87
2020-10-21T10:38:13.800000+09:00	57	148.05
2020-10-21T10:38:13.820000+09:00	63	147.87
2020-10-21T10:38:13.840000+09:00	4	147.84
2020-10-21T10:38:13.870000+09:00	9	148.01
2020-10-21T10:38:13.890000+09:00	14	148.14
2020-10-21T10:38:13.920000+09:00	20	147.93
2020-10-21T10:38:13.940000+09:00	25	147.78
2020-10-21T10:38:13.970000+09:00	30	148.16
2020-10-21T10:38:13.990000+09:00	35	147.85
2020-10-21T10:38:14.020000+09:00	40	147.97
2020-10-21T10:38:14.040000+09:00	46	147.95
2020-10-21T10:38:14.070000+09:00	51	148
2020-10-21T10:38:14.090000+09:00	56	147.89
2020-10-21T10:38:14.120000+09:00	61	148.06
2020-10-21T10:38:14.140000+09:00	2	147.86
2020-10-21T10:38:14.170000+09:00	8	147.96
2020-10-21T10:38:14.190000+09:00	13	147.95
2020-10-21T10:38:14.220000+09:00	18	147.7
2020-10-21T10:38:14.240000+09:00	23	147.94
2020-10-21T10:38:14.270000+09:00	28	147.91
2020-10-21T10:38:14.290000+09:00	34	147.88
2020-10-21T10:38:14.320000+09:00	39	147.74
2020-10-21T10:38:14.340000+09:00	44	147.92
2020-10-21T10:38:14.370000+09:00	49	147.86
2020-10-21T10:38:14.390000+09:00	54	147.96
2020-10-21T10:38:14.420000+09:00	60	147.85
2020-10-21T10:38:14.440000+09:00	1	148.02
2020-10-21T10:38:14.470000+09:00	6	147.93
2020-10-21T10:38:14.490000+09:00	11	147.91
2020-10-21T10:38:14.520000+09:00	17	147.96
2020-10-21T10:38:14.540000+09:00	22	148.04
2020-10-21T10:38:14.570000+09:00	27	147.9
2020-10-21T10:38:14.590000+09:00	32	147.88
2020-10-21T10:38:14.620000+09:00	37	147.92
2020-10-21T10:38:14.640000+09:00	43	148.03
2020-10-21T10:38:14.670000+09:00	48	147.98
2020-10-21T10:38:14.690000+09:00	53	147.92
2020-10-21T10:38:14.720000+09:00	58	148.08
2020-10-21T10:38:14.740000+09:00	63	147.82
2020-10-21T10:38:14.770000+09:00	5	148.05
2020-10-21T10:38:14.790000+09:00	10	147.96
2020-10-21T10:38:14.810000+09:00	15	148.13
2020-10-21T10:38:14.840000+09:00	20	147.99
2020-10-21T10:38:14.860000+09:00	26	148
2020-10-21T10:38:14.890000+09:00	31	147.92
2020-10-21T10:38:14.910000+09:00	36	147.98
2020-10-21T10:38:14.940000+09:00	41	148
2020-10-21T10:38:14.960000+09:00	46	147.99
2020-10-21T10:38:14.990000+09:00	52	148.06
2020-10-21T10:38:15.010000+09:00	57	147.75
2020-10-21T10:38:15.040000+09:00	62	148.02
2020-10-21T10:38:15.060000+09:00	3	148.04
2020-10-21T10:38:15.090000+09:00	9	147.97
2020-10-21T10:38:15.120000+09:00	14	148.04
2020-10-21T10:38:15.140000+09:00	20	148.39
2020-10-21T10:38:15.170000+09:00	25	148.01
2020-10-21T10:38:15.190000+09:00	30	148.1
2020-10-21T10:38:15.220000+09:00	36	147.96
2020-10-21T10:38:15.240000+09:00	41	148.06
2020-10-21T10:38:15.270000+09:00	47	148.29
2020-10-21T10:38:15.300000+09:00	52	148.16
2020-10-21T10:38:15.320000+09:00	57	148.13
2020-10-21T10:38:15.350000+09:00	63	148.18
2020-10-21T10:38:15.370000+09:00	4	148.09
2020-10-21T10:38:15.400000+09:00	10	148.1
2020-10-21T10:38:15.420000+09:00	15	148.08
2020-10-21T10:38:15.450000+09:00	20	147.93
2020-10-21T10:38:15.480000+09:00	26	148.12
2020-10-21T10:38:15.500000+09:00	31	147.98
2020-10-21T10:38:15.530000+09:00	37	148.08
2020-10-21T10:38:15.550000+09:00	42	148.12
2020-10-21T10:38:15.580000+09:00	47	148.02
2020-10-21T10:38:15.610000+09:00	53	147.84
2020-10-21T10:38:15.630000+09:00	58	148.27
2020-10-21T10:38:15.660000+09:00	0	148.13
2020-10-21T10:38:15.680000+09:00	5	148.11
2020-10-21T10:38:15.710000+09:00	10	148.2
2020-10-21T10:38:15.730000+09:00	16	148.33
2020-10-21T10:38:15.760000+09:00	21	148.19
2020-10-21T10:38:15.780000+09:00	26	147.34
2020-10-21T10:38:15.810000+09:00	31	147.38
2020-10-21T10:38:15.830000+09:00	37	149.05
2020-10-21T10:38:15.860000+09:00	42	148.86
2020-10-21T10:38:15.880000+09:00	47	148.04
2020-10-21T10:38:15.910000+09:00	52	148.67
2020-10-21T10:38:15.930000+09:00	58	148.37
2020-10-21T10:38:15.960000+09:00	63	148.34
2020-10-21T10:38:15.980000+09:00	4	148.23
2020-10-21T10:38:16.010000+09:00	9	148.48
2020-10-21T10:38:16.030000+09:00	14	148.52
2020-10-21T10:38:16.060000+09:00	20	148.22
2020-10-21T10:38:16.080000+09:00	25	148.17
2020-10-21T10:38:16.110000+09:00	30	148.38
2020-10-21T10:38:16.130000+09:00	35	148.47
2020-10-21T10:38:16.160000+09:00	41	147.98
2020-10-21T10:38:16.180000+09:00	46	148.22
2020-10-21T10:38:16.210000+09:00	51	148.26
2020-10-21T10:38:16.230000+09:00	56	148.08
2020-10-21T10:38:16.260000+09:00	62	148.28
2020-10-21T10:38:16.280000+09:00	3	148.49
2020-10-21T10:38:16.300000+09:00	8	148.2
2020-10-21T10:38:16.330000+09:00	13	148.37
2020-10-21T10:38:16.360000+09:00	18	148.22
2020-10-21T10:38:16.380000+09:00	24	148.16
2020-10-21T10:38:16.400000+09:00	29	148.4
2020-10-21T10:38:16.430000+09:00	34	148.43
2020-10-21T10:38:16.460000+09:00	39	148.11
2020-10-21T10:38:16.480000+09:00	45	148.35
2020-10-21T10:38:16.500000+09:00	50	148.34
2020-10-21T10:38:16.530000+09:00	55	148.16
2020-10-21T10:38:16.550000+09:00	60	148.11
2020-10-21T10:38:16.580000+09:00	2	148.43
2020-10-21T10:38:16.600000+09:00	7	148.29
2020-10-21T10:38:16.630000+09:00	12	148.18
2020-10-21T10:38:16.650000+09:00	17	148.4
2020-10-21T10:38:16.680000+09:00	23	148.07
2020-10-21T10:38:16.700000+09:00	28	148.47
2020-10-21T10:38:16.730000+09:00	33	148.28
2020-10-21T10:38:16.750000+09:00	38	148.16
2020-10-21T10:38:16.780000+09:00	43	148.31
2020-10-21T10:38:16.800000+09:00	49	148.73
2020-10-21T10:38:16.830000+09:00	54	148.36
2020-10-21T10:38:16.850000+09:00	59	148.36
2020-10-21T10:38:16.880000+09:00	0	148.49
2020-10-21T10:38:16.900000+09:00	6	148.38
2020-10-21T10:38:16.930000+09:00	11	148.5
2020-10-21T10:38:16.950000+09:00	16	148.05
2020-10-21T10:38:16.980000+09:00	21	148.14
2020-10-21T10:38:17.000000+09:00	27	148.3
2020-10-21T10:38:17.030000+09:00	32	148.12
2020-10-21T10:38:17.050000+09:00	37	148
2020-10-21T10:38:17.080000+09:00	42	148.37
2020-10-21T10:38:17.100000+09:00	48	148.11
2020-10-21T10:38:17.130000+09:00	53	148.16
2020-10-21T10:38:17.150000+09:00	58	147.98
2020-10-21T10:38:17.180000+09:00	63	148.25
2020-10-21T10:38:17.200000+09:00	4	148.41
2020-10-21T10:38:17.230000+09:00	10	148.48
2020-10-21T10:38:17.250000+09:00	15	148.3
2020-10-21T10:38:17.280000+09:00	20	148.21
2020-10-21T10:38:17.300000+09:00	25	147.92
2020-10-21T10:38:17.330000+09:00	31	148.05
2020-10-21T10:38:17.350000+09:00	36	148.66
2020-10-21T10:38:17.380000+09:00	41	148.53
2020-10-21T10:38:17.400000+09:00	46	148.25
2020-10-21T10:38:17.430000+09:00	51	148.14
2020-10-21T10:38:17.450000+09:00	57	148.56
2020-10-21T10:38:17.480000+09:00	62	148.32
2020-10-21T10:38:17.500000+09:00	3	148.2
2020-10-21T10:38:17.530000+09:00	8	148.22
2020-10-21T10:38:17.550000+09:00	14	148.18
2020-10-21T10:38:17.580000+09:00	19	148.27
2020-10-21T10:38:17.600000+09:00	24	148.33
2020-10-21T10:38:17.620000+09:00	29	147.97
2020-10-21T10:38:17.650000+09:00	34	147.91
2020-10-21T10:38:17.670000+09:00	40	147.98
2020-10-21T10:38:17.700000+09:00	45	147.93
2020-10-21T10:38:17.720000+09:00	50	148.19
2020-10-21T10:38:17.750000+09:00	55	147.99
2020-10-21T10:38:17.770000+09:00	61	148.01
2020-10-21T10:38:17.800000+09:00	2	148.11
2020-10-21T10:38:17.820000+09:00	7	148.24
2020-10-21T10:38:17.850000+09:00	12	147.86
2020-10-21T10:38:17.870000+09:00	18	147.96
2020-10-21T10:38:17.900000+09:00	23	147.86
2020-10-21T10:38:17.920000+09:00	28	148.42
2020-10-21T10:38:17.950000+09:00	33	148.38
2020-10-21T10:38:17.970000+09:00	39	148.06
2020-10-21T10:38:18.000000+09:00	44	148.54
2020-10-21T10:38:18.020000+09:00	49	148.35
2020-10-21T10:38:18.050000+09:00	54	148.42
2020-10-21T10:38:18.070000+09:00	59	148.34
2020-10-21T10:38:18.100000+09:00	1	148.4
2020-10-21T10:38:18.120000+09:00	6	148.21
2020-10-21T10:38:18.150000+09:00	11	148.64
2020-10-21T10:38:18.180000+09:00	17	148.35
2020-10-21T10:38:18.200000+09:00	22	148.13
2020-10-21T10:38:18.230000+09:00	28	148.16
2020-10-21T10:38:18.250000+09:00	33	148.49
2020-10-21T10:38:18.280000+09:00	38	148.13
2020-10-21T10:38:18.310000+09:00	44	148.45
2020-10-21T10:38:18.330000+09:00	49	148.36
2020-10-21T10:38:18.360000+09:00	55	148.27
2020-10-21T10:38:18.380000+09:00	60	148.16
2020-10-21T10:38:18.410000+09:00	2	148.28
2020-10-21T10:38:18.430000+09:00	7	148.52
2020-10-21T10:38:18.460000+09:00	12	148.28
2020-10-21T10:38:18.480000+09:00	18	148.27
2020-10-21T10:38:18.510000+09:00	23	148.38
2020-10-21T10:38:18.540000+09:00	29	148.26
2020-10-21T10:38:18.560000+09:00	34	148.37
2020-10-21T10:38:18.590000+09:00	39	148.53
2020-10-21T10:38:18.610000+09:00	45	148.58
2020-10-21T10:38:18.640000+09:00	50	148.62
2020-10-21T10:38:18.670000+09:00	56	148.22
2020-10-21T10:38:18.690000+09:00	61	148.48
2020-10-21T10:38:18.720000+09:00	3	148.43
2020-10-21T10:38:18.740000+09:00	8	148.47
2020-10-21T10:38:18.770000+09:00	13	148.38
2020-10-21T10:38:18.790000+09:00	18	148.29
2020-10-21T10:38:18.820000+09:00	24	148.41
2020-10-21T10:38:18.840000+09:00	29	148.55
2020-10-21T10:38:18.870000+09:00	34	148.64
2020-10-21T10:38:18.890000+09:00	39	148.45
2020-10-21T10:38:18.920000+09:00	45	148.41
2020-10-21T10:38:18.940000+09:00	50	148.44
2020-10-21T10:38:18.970000+09:00	55	148.43
2020-10-21T10:38:18.990000+09:00	60	148.32
2020-10-21T10:38:19.020000+09:00	2	148.44
2020-10-21T10:38:19.040000+09:00	7	148.17
2020-10-21T10:38:19.070000+09:00	12	147.78
2020-10-21T10:38:19.090000+09:00	17	148.23
2020-10-21T10:38:19.120000+09:00	22	148.21
2020-10-21T10:38:19.140000+09:00	28	148.18
2020-10-21T10:38:19.170000+09:00	33	148.51
2020-10-21T10:38:19.190000+09:00	38	147.9
2020-10-21T10:38:19.220000+09:00	43	148.29
2020-10-21T10:38:19.240000+09:00	49	148.6
2020-10-21T10:38:19.270000+09:00	54	148.14
2020-10-21T10:38:19.290000+09:00	59	148.75
2020-10-21T10:38:19.320000+09:00	0	149.58
2020-10-21T10:38:19.340000+09:00	6	148.33
2020-10-21T10:38:19.370000+09:00	11	147.16
2020-10-21T10:38:19.390000+09:00	16	148.07
2020-10-21T10:38:19.410000+09:00	21	148.65
2020-10-21T10:38:19.440000+09:00	26	148.59
2020-10-21T10:38:19.460000+09:00	32	148.05
2020-10-21T10:38:19.490000+09:00	37	148.99
2020-10-21T10:38:19.510000+09:00	42	148.8
2020-10-21T10:38:19.540000+09:00	47	147.97
2020-10-21T10:38:19.560000+09:00	53	148.21
2020-10-21T10:38:19.590000+09:00	58	148.67
2020-10-21T10:38:19.610000+09:00	63	148.26
2020-10-21T10:38:19.640000+09:00	4	148.14
2020-10-21T10:38:19.660000+09:00	10	148.48
2020-10-21T10:38:19.690000+09:00	15	148.22
2020-10-21T10:38:19.710000+09:00	20	148.68
2020-10-21T10:38:19.740000+09:00	25	148.44
2020-10-21T10:38:19.760000+09:00	31	148.35
2020-10-21T10:38:19.790000+09:00	36	148.42
2020-10-21T10:38:19.810000+09:00	41	148.79
2020-10-21T10:38:19.840000+09:00	46	148.53
2020-10-21T10:38:19.860000+09:00	51	148.79
2020-10-21T10:38:19.890000+09:00	57	148.9
2020-10-21T10:38:19.910000+09:00	62	148.86
2020-10-21T10:38:19.940000+09:00	3	148.71
2020-10-21T10:38:19.960000+09:00	8	148.56
2020-10-21T10:38:19.990000+09:00	14	148.44
2020-10-21T10:38:20.010000+09:00	19	148.31
2020-10-21T10:38:20.040000+09:00	24	148.48
2020-10-21T10:38:20.060000+09:00	29	148.4
2020-10-21T10:38:20.090000+09:00	35	148.16
2020-10-21T10:38:20.110000+09:00	40	148.08
2020-10-21T10:38:20.140000+09:00	45	148.29
2020-10-21T10:38:20.160000+09:00	50	148.27
2020-10-21T10:38:20.190000+09:00	56	148.06
2020-10-21T10:38:20.210000+09:00	61	148.29
2020-10-21T10:38:20.240000+09:00	2	148.87
2020-10-21T10:38:20.260000+09:00	7	148.62
2020-10-21T10:38:20.290000+09:00	13	148.63
2020-10-21T10:38:20.310000+09:00	18	148.78
2020-10-21T10:38:20.340000+09:00	23	148.9
2020-10-21T10:38:20.360000+09:00	28	148.91
2020-10-21T10:38:20.390000+09:00	34	148.79
2020-10-21T10:38:20.410000+09:00	39	149
2020-10-21T10:38:20.440000+09:00	44	148.78
2020-10-21T10:38:20.460000+09:00	49	148.72
2020-10-21T10:38:20.490000+09:00	54	148.55
2020-10-21T10:38:20.510000+09:00	60	148.44
2020-10-21T10:38:20.540000+09:00	1	148.58
2020-10-21T10:38:20.560000+09:00	6	148.81
2020-10-21T10:38:20.590000+09:00	12	148.52
2020-10-21T10:38:20.610000+09:00	17	148.7
2020-10-21T10:38:20.630000+09:00	22	148.61
2020-10-21T10:38:20.660000+09:00	27	148.73
2020-10-21T10:38:20.680000+09:00	33	148.75
2020-10-21T10:38:20.710000+09:00	38	148.6
2020-10-21T10:38:20.730000+09:00	43	148.88
2020-10-21T10:38:20.760000+09:00	48	148.87
2020-10-21T10:38:20.780000+09:00	54	148.46
2020-10-21T10:38:20.810000+09:00	59	148.58
2020-10-21T10:38:20.830000+09:00	0	148.81
2020-10-21T10:38:20.860000+09:00	5	148.54
2020-10-21T10:38:20.880000+09:00	11	148.79
2020-10-21T10:38:20.910000+09:00	16	148.81
2020-10-21T10:38:20.930000+09:00	21	149.02
2020-10-21T10:38:20.960000+09:00	26	148.76
2020-10-21T10:38:20.980000+09:00	32	148.77
2020-10-21T10:38:21.010000+09:00	37	148.75
2020-10-21T10:38:21.030000+09:00	42	148.9
2020-10-21T10:38:21.060000+09:00	47	148.93
2020-10-21T10:38:21.080000+09:00	53	148.69
2020-10-21T10:38:21.110000+09:00	58	148.88
2020-10-21T10:38:21.140000+09:00	0	148.63
2020-10-21T10:38:21.160000+09:00	5	148.74
2020-10-21T10:38:21.190000+09:00	11	148.9
2020-10-21T10:38:21.210000+09:00	16	149.02
2020-10-21T10:38:21.240000+09:00	21	148.62
2020-10-21T10:38:21.270000+09:00	27	148.96
2020-10-21T10:38:21.290000+09:00	32	148.95
2020-10-21T10:38:21.320000+09:00	38	148.62
2020-10-21T10:38:21.340000+09:00	43	148.78
2020-10-21T10:38:21.370000+09:00	49	149.53
2020-10-21T10:38:21.390000+09:00	54	148.97
2020-10-21T10:38:21.420000+09:00	60	148.9
2020-10-21T10:38:21.450000+09:00	1	149.49
2020-10-21T10:38:21.470000+09:00	6	149.23
2020-10-21T10:38:21.500000+09:00	12	149.18
2020-10-21T10:38:21.520000+09:00	17	149.55
2020-10-21T10:38:21.550000+09:00	23	148.94
2020-10-21T10:38:21.570000+09:00	28	149.26
2020-10-21T10:38:21.600000+09:00	34	149.36
2020-10-21T10:38:21.630000+09:00	39	149.4
2020-10-21T10:38:21.650000+09:00	45	149.28
2020-10-21T10:38:21.680000+09:00	50	149.66
2020-10-21T10:38:21.700000+09:00	55	149.35
2020-10-21T10:38:21.730000+09:00	61	149.39
2020-10-21T10:38:21.750000+09:00	2	149.56
2020-10-21T10:38:21.780000+09:00	7	149.66
2020-10-21T10:38:21.800000+09:00	12	149.75
2020-10-21T10:38:21.830000+09:00	18	149.31
2020-10-21T10:38:21.850000+09:00	23	149.45
2020-10-21T10:38:21.880000+09:00	28	149.05
2020-10-21T10:38:21.900000+09:00	33	149.68
2020-10-21T10:38:21.930000+09:00	39	149.64
2020-10-21T10:38:21.950000+09:00	44	148.86
2020-10-21T10:38:21.980000+09:00	49	149.35
2020-10-21T10:38:22.000000+09:00	54	149.76
2020-10-21T10:38:22.030000+09:00	60	148.81
2020-10-21T10:38:22.050000+09:00	1	149.73
2020-10-21T10:38:22.070000+09:00	6	150.06
2020-10-21T10:38:22.100000+09:00	11	149.49
2020-10-21T10:38:22.120000+09:00	17	149.62
2020-10-21T10:38:22.150000+09:00	22	149.71
2020-10-21T10:38:22.170000+09:00	27	149.7
2020-10-21T10:38:22.200000+09:00	32	149.74
2020-10-21T10:38:22.220000+09:00	38	149.81
2020-10-21T10:38:22.250000+09:00	43	149.7
2020-10-21T10:38:22.270000+09:00	48	149.99
2020-10-21T10:38:22.300000+09:00	54	149.66
2020-10-21T10:38:22.320000+09:00	59	150.04
2020-10-21T10:38:22.350000+09:00	0	150.05
2020-10-21T10:38:22.370000+09:00	5	149.83
2020-10-21T10:38:22.400000+09:00	11	149.78
2020-10-21T10:38:22.420000+09:00	16	149.8
2020-10-21T10:38:22.450000+09:00	21	149.6
2020-10-21T10:38:22.470000+09:00	26	149.98
2020-10-21T10:38:22.500000+09:00	32	149.82
2020-10-21T10:38:22.520000+09:00	37	149.45
2020-10-21T10:38:22.550000+09:00	42	150.27
2020-10-21T10:38:22.570000+09:00	48	149.87
2020-10-21T10:38:22.600000+09:00	53	149.8
2020-10-21T10:38:22.620000+09:00	58	149.94
2020-10-21T10:38:22.650000+09:00	63	149.93
2020-10-21T10:38:22.670000+09:00	5	149.85
2020-10-21T10:38:22.700000+09:00	10	150.11
2020-10-21T10:38:22.720000+09:00	15	149.82
2020-10-21T10:38:22.750000+09:00	21	150.07
2020-10-21T10:38:22.770000+09:00	26	150.02
2020-10-21T10:38:22.800000+09:00	31	149.53
2020-10-21T10:38:22.820000+09:00	36	150.24
