Time	Rpm
2020-10-21T10:38:04.140000+09:00	1218.75
2020-10-21T10:38:04.160000+09:00	1215.625
2020-10-21T10:38:04.180000+09:00	1208.59375
2020-10-21T10:38:04.210000+09:00	1201.5625
2020-10-21T10:38:04.230000+09:00	1196.09375
2020-10-21T10:38:04.250000+09:00	1193.75
2020-10-21T10:38:04.280000+09:00	1185.9375
2020-10-21T10:38:04.300000+09:00	1180.46875
2020-10-21T10:38:04.320000+09:00	1179.6875
2020-10-21T10:38:04.350000+09:00	1175
2020-10-21T10:38:04.370000+09:00	1172.65625
2020-10-21T10:38:04.400000+09:00	1167.1875
2020-10-21T10:38:04.420000+09:00	1170.3125
2020-10-21T10:38:04.440000+09:00	1171.875
2020-10-21T10:38:04.470000+09:00	1171.875
2020-10-21T10:38:04.490000+09:00	1171.09375
2020-10-21T10:38:04.510000+09:00	1173.4375
2020-10-21T10:38:04.540000+09:00	1177.34375
2020-10-21T10:38:04.560000+09:00	1175
2020-10-21T10:38:04.580000+09:00	1178.125
2020-10-21T10:38:04.610000+09:00	1177.34375
2020-10-21T10:38:04.630000+09:00	1179.6875
2020-10-21T10:38:04.650000+09:00	1178.125
2020-10-21T10:38:04.680000+09:00	1180.46875
2020-10-21T10:38:04.700000+09:00	1176.5625
2020-10-21T10:38:04.730000+09:00	1178.125
2020-10-21T10:38:04.750000+09:00	1183.59375
2020-10-21T10:38:04.770000+09:00	1178.90625
2020-10-21T10:38:04.800000+09:00	1179.6875
2020-10-21T10:38:04.820000+09:00	1182.03125
2020-10-21T10:38:04.840000+09:00	1182.8125
2020-10-21T10:38:04.870000+09:00	1182.8125
2020-10-21T10:38:04.890000+09:00	1189.0625
2020-10-21T10:38:04.910000+09:00	1182.8125
2020-10-21T10:38:04.940000+09:00	1185.15625
2020-10-21T10:38:04.960000+09:00	1189.84375
2020-10-21T10:38:04.980000+09:00	1186.71875
2020-10-21T10:38:05.010000+09:00	1185.9375
2020-10-21T10:38:05.030000+09:00	1190.625
2020-10-21T10:38:05.050000+09:00	1189.0625
2020-10-21T10:38:05.080000+09:00	1179.6875
2020-10-21T10:38:05.100000+09:00	1187.5
2020-10-21T10:38:05.130000+09:00	1175.78125
2020-10-21T10:38:05.150000+09:00	1171.09375
2020-10-21T10:38:05.170000+09:00	1171.09375
2020-10-21T10:38:05.200000+09:00	1166.40625
2020-10-21T10:38:05.220000+09:00	1153.90625
2020-10-21T10:38:05.240000+09:00	1158.59375
2020-10-21T10:38:05.270000+09:00	1153.125
2020-10-21T10:38:05.290000+09:00	1147.65625
2020-10-21T10:38:05.310000+09:00	1147.65625
2020-10-21T10:38:05.340000+09:00	1142.1875
2020-10-21T10:38:05.360000+09:00	1146.09375
2020-10-21T10:38:05.380000+09:00	1137.5
2020-10-21T10:38:05.410000+09:00	1145.3125
2020-10-21T10:38:05.430000+09:00	1138.28125
2020-10-21T10:38:05.460000+09:00	1142.96875
2020-10-21T10:38:05.480000+09:00	1141.40625
2020-10-21T10:38:05.500000+09:00	1142.1875
2020-10-21T10:38:05.530000+09:00	1139.0625
2020-10-21T10:38:05.550000+09:00	1142.1875
2020-10-21T10:38:05.570000+09:00	1145.3125
2020-10-21T10:38:05.600000+09:00	1142.96875
2020-10-21T10:38:05.620000+09:00	1147.65625
2020-10-21T10:38:05.640000+09:00	1145.3125
2020-10-21T10:38:05.670000+09:00	1149.21875
2020-10-21T10:38:05.690000+09:00	1148.4375
2020-10-21T10:38:05.710000+09:00	1147.65625
2020-10-21T10:38:05.740000+09:00	1148.4375
2020-10-21T10:38:05.760000+09:00	1150
2020-10-21T10:38:05.790000+09:00	1151.5625
2020-10-21T10:38:05.810000+09:00	1148.4375
2020-10-21T10:38:05.830000+09:00	1153.90625
2020-10-21T10:38:05.860000+09:00	1148.4375
2020-10-21T10:38:05.880000+09:00	1153.90625
2020-10-21T10:38:05.900000+09:00	1153.90625
2020-10-21T10:38:05.930000+09:00	1151.5625
2020-10-21T10:38:05.950000+09:00	1147.65625
2020-10-21T10:38:05.970000+09:00	1157.03125
2020-10-21T10:38:06.000000+09:00	1151.5625
2020-10-21T10:38:06.020000+09:00	1145.3125
2020-10-21T10:38:06.040000+09:00	1155.46875
2020-10-21T10:38:06.070000+09:00	1150.78125
2020-10-21T10:38:06.090000+09:00	1149.21875
2020-10-21T10:38:06.110000+09:00	1149.21875
2020-10-21T10:38:06.140000+09:00	1152.34375
2020-10-21T10:38:06.160000+09:00	1142.96875
2020-10-21T10:38:06.190000+09:00	1150
2020-10-21T10:38:06.210000+09:00	1149.21875
2020-10-21T10:38:06.230000+09:00	1140.625
2020-10-21T10:38:06.260000+09:00	1143.75
2020-10-21T10:38:06.280000+09:00	1144.53125
2020-10-21T10:38:06.300000+09:00	1140.625
2020-10-21T10:38:06.330000+09:00	1139.0625
2020-10-21T10:38:06.350000+09:00	1142.1875
2020-10-21T10:38:06.370000+09:00	1135.9375
2020-10-21T10:38:06.400000+09:00	1139.0625
2020-10-21T10:38:06.420000+09:00	1138.28125
2020-10-21T10:38:06.440000+09:00	1133.59375
2020-10-21T10:38:06.470000+09:00	1136.71875
2020-10-21T10:38:06.490000+09:00	1133.59375
2020-10-21T10:38:06.520000+09:00	1139.0625
2020-10-21T10:38:06.540000+09:00	1130.46875
2020-10-21T10:38:06.560000+09:00	1134.375
2020-10-21T10:38:06.590000+09:00	1132.03125
2020-10-21T10:38:06.610000+09:00	1133.59375
2020-10-21T10:38:06.630000+09:00	1132.03125
2020-10-21T10:38:06.660000+09:00	1133.59375
2020-10-21T10:38:06.680000+09:00	1135.15625
2020-10-21T10:38:06.700000+09:00	1130.46875
2020-10-21T10:38:06.730000+09:00	1137.5
2020-10-21T10:38:06.750000+09:00	1133.59375
2020-10-21T10:38:06.770000+09:00	1131.25
2020-10-21T10:38:06.800000+09:00	1132.8125
2020-10-21T10:38:06.820000+09:00	1138.28125
2020-10-21T10:38:06.840000+09:00	1132.8125
2020-10-21T10:38:06.870000+09:00	1128.125
2020-10-21T10:38:06.890000+09:00	1139.0625
2020-10-21T10:38:06.920000+09:00	1129.6875
2020-10-21T10:38:06.940000+09:00	1135.9375
2020-10-21T10:38:06.960000+09:00	1139.0625
2020-10-21T10:38:06.990000+09:00	1139.0625
2020-10-21T10:38:07.010000+09:00	1132.8125
2020-10-21T10:38:07.030000+09:00	1143.75
2020-10-21T10:38:07.060000+09:00	1138.28125
2020-10-21T10:38:07.080000+09:00	1136.71875
2020-10-21T10:38:07.100000+09:00	1143.75
2020-10-21T10:38:07.130000+09:00	1133.59375
2020-10-21T10:38:07.150000+09:00	1139.84375
2020-10-21T10:38:07.170000+09:00	1139.84375
2020-10-21T10:38:07.200000+09:00	1138.28125
2020-10-21T10:38:07.220000+09:00	1135.9375
2020-10-21T10:38:07.250000+09:00	1142.1875
2020-10-21T10:38:07.270000+09:00	1139.84375
2020-10-21T10:38:07.290000+09:00	1139.0625
2020-10-21T10:38:07.320000+09:00	1139.84375
2020-10-21T10:38:07.340000+09:00	1142.1875
2020-10-21T10:38:07.360000+09:00	1144.53125
2020-10-21T10:38:07.390000+09:00	1137.5
2020-10-21T10:38:07.410000+09:00	1144.53125
2020-10-21T10:38:07.430000+09:00	1142.1875
2020-10-21T10:38:07.460000+09:00	1139.0625
2020-10-21T10:38:07.480000+09:00	1146.875
2020-10-21T10:38:07.500000+09:00	1143.75
2020-10-21T10:38:07.530000+09:00	1137.5
2020-10-21T10:38:07.550000+09:00	1143.75
2020-10-21T10:38:07.570000+09:00	1145.3125
2020-10-21T10:38:07.600000+09:00	1138.28125
2020-10-21T10:38:07.620000+09:00	1145.3125
2020-10-21T10:38:07.650000+09:00	1142.96875
2020-10-21T10:38:07.670000+09:00	1140.625
2020-10-21T10:38:07.690000+09:00	1141.40625
2020-10-21T10:38:07.720000+09:00	1143.75
2020-10-21T10:38:07.740000+09:00	1139.84375
2020-10-21T10:38:07.760000+09:00	1141.40625
2020-10-21T10:38:07.790000+09:00	1147.65625
2020-10-21T10:38:07.810000+09:00	1149.21875
2020-10-21T10:38:07.830000+09:00	1154.6875
2020-10-21T10:38:07.860000+09:00	1162.5
2020-10-21T10:38:07.880000+09:00	1171.09375
2020-10-21T10:38:07.900000+09:00	1178.125
2020-10-21T10:38:07.930000+09:00	1182.03125
2020-10-21T10:38:07.950000+09:00	1190.625
2020-10-21T10:38:07.980000+09:00	1204.6875
2020-10-21T10:38:08.000000+09:00	1208.59375
2020-10-21T10:38:08.020000+09:00	1225.78125
2020-10-21T10:38:08.050000+09:00	1239.0625
2020-10-21T10:38:08.070000+09:00	1253.125
2020-10-21T10:38:08.090000+09:00	1271.875
2020-10-21T10:38:08.120000+09:00	1286.71875
2020-10-21T10:38:08.140000+09:00	1302.34375
2020-10-21T10:38:08.160000+09:00	1327.34375
2020-10-21T10:38:08.190000+09:00	1350.78125
2020-10-21T10:38:08.210000+09:00	1371.09375
2020-10-21T10:38:08.230000+09:00	1389.0625
2020-10-21T10:38:08.260000+09:00	1415.625
2020-10-21T10:38:08.280000+09:00	1435.9375
2020-10-21T10:38:08.310000+09:00	1451.5625
2020-10-21T10:38:08.330000+09:00	1476.5625
2020-10-21T10:38:08.350000+09:00	1500
2020-10-21T10:38:08.380000+09:00	1520.3125
2020-10-21T10:38:08.400000+09:00	1540.625
2020-10-21T10:38:08.420000+09:00	1555.46875
2020-10-21T10:38:08.450000+09:00	1577.34375
2020-10-21T10:38:08.470000+09:00	1585.9375
2020-10-21T10:38:08.490000+09:00	1603.90625
2020-10-21T10:38:08.520000+09:00	1603.90625
2020-10-21T10:38:08.540000+09:00	1616.40625
2020-10-21T10:38:08.560000+09:00	1628.125
2020-10-21T10:38:08.590000+09:00	1626.5625
2020-10-21T10:38:08.610000+09:00	1635.15625
2020-10-21T10:38:08.640000+09:00	1643.75
2020-10-21T10:38:08.660000+09:00	1646.875
2020-10-21T10:38:08.680000+09:00	1650
2020-10-21T10:38:08.710000+09:00	1656.25
2020-10-21T10:38:08.730000+09:00	1657.8125
2020-10-21T10:38:08.750000+09:00	1658.59375
2020-10-21T10:38:08.780000+09:00	1660.15625
